android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    89:89:void access$1900(com.anthonymandra.framework.DiskLruCache,com.anthonymandra.framework.DiskLruCache$Editor,boolean) -> a
    89:89:int access$2100(com.anthonymandra.framework.DiskLruCache) -> e
    89:89:java.io.File access$2200(com.anthonymandra.framework.DiskLruCache) -> f
com.anthonymandra.framework.DiskLruCache$1 -> com.anthonymandra.framework.o:
    com.anthonymandra.framework.DiskLruCache this$0 -> a
    242:252:java.lang.Void call() -> a
    240:240:java.lang.Object call() -> call
com.anthonymandra.framework.DiskLruCache$Editor -> com.anthonymandra.framework.p:
    com.anthonymandra.framework.DiskLruCache$Entry entry -> b
    boolean hasErrors -> c
    com.anthonymandra.framework.DiskLruCache this$0 -> a
    783:788:java.io.OutputStream newOutputStream(int) -> a
    818:824:void commit() -> a
    831:832:void abort() -> b
    742:742:com.anthonymandra.framework.DiskLruCache$Entry access$1400(com.anthonymandra.framework.DiskLruCache$Editor) -> a
    742:742:boolean access$2002(com.anthonymandra.framework.DiskLruCache$Editor,boolean) -> a
com.anthonymandra.framework.DiskLruCache$Editor$FaultHidingOutputStream -> com.anthonymandra.framework.q:
    com.anthonymandra.framework.DiskLruCache$Editor this$1 -> a
    841:845:void write(int) -> write
    849:853:void write(byte[],int,int) -> write
    857:861:void close() -> close
    865:869:void flush() -> flush
com.anthonymandra.framework.DiskLruCache$Entry -> com.anthonymandra.framework.r:
    java.lang.String key -> b
    long[] lengths -> c
    boolean readable -> d
    com.anthonymandra.framework.DiskLruCache$Editor currentEditor -> e
    long sequenceNumber -> f
    com.anthonymandra.framework.DiskLruCache this$0 -> a
    894:898:java.lang.String getLengths() -> a
    905:916:void setLengths(java.lang.String[]) -> a
    919:919:java.io.IOException invalidLengths(java.lang.String[]) -> b
    923:923:java.io.File getCleanFile(int) -> a
    927:927:java.io.File getDirtyFile(int) -> b
    873:873:boolean access$602(com.anthonymandra.framework.DiskLruCache$Entry,boolean) -> a
    873:873:com.anthonymandra.framework.DiskLruCache$Editor access$702(com.anthonymandra.framework.DiskLruCache$Entry,com.anthonymandra.framework.DiskLruCache$Editor) -> a
    873:873:void access$800(com.anthonymandra.framework.DiskLruCache$Entry,java.lang.String[]) -> a
    873:873:com.anthonymandra.framework.DiskLruCache$Editor access$700(com.anthonymandra.framework.DiskLruCache$Entry) -> a
    873:873:long[] access$1000(com.anthonymandra.framework.DiskLruCache$Entry) -> b
    873:873:java.lang.String access$1100(com.anthonymandra.framework.DiskLruCache$Entry) -> c
    873:873:boolean access$600(com.anthonymandra.framework.DiskLruCache$Entry) -> d
    873:873:long access$1200(com.anthonymandra.framework.DiskLruCache$Entry) -> e
    873:873:long access$1202(com.anthonymandra.framework.DiskLruCache$Entry,long) -> a
com.anthonymandra.framework.DiskLruCache$Snapshot -> com.anthonymandra.framework.s:
    java.lang.String key -> b
    long sequenceNumber -> c
    java.io.InputStream[] ins -> d
    com.anthonymandra.framework.DiskLruCache this$0 -> a
    722:722:java.io.InputStream getInputStream(int) -> a
    733:736:void close() -> close
com.anthonymandra.framework.GalleryActivity -> com.anthonymandra.framework.t:
    java.lang.String TAG -> n
    com.anthonymandra.framework.RecycleBin recycleBin -> r
    java.io.File mSwapDir -> s
    android.app.ProgressDialog mProgressDialog -> t
    java.lang.String[] RAW_EXT -> o
    com.anthonymandra.framework.GalleryActivity$RawFilter rawFilter -> u
    com.anthonymandra.framework.GalleryActivity$XmpFilter xmpFilter -> p
    com.anthonymandra.framework.GalleryActivity$NativeFilter nativeFilter -> q
    com.anthonymandra.framework.GalleryActivity$FileAlphaCompare alphaCompare -> G
    com.anthonymandra.framework.GalleryActivity$MetaAlphaCompare metaCompare -> H
    java.util.List mFolders -> v
    java.util.List mRawImages -> w
    java.util.List mNativeImages -> x
    java.util.List mXmpFiles -> y
    java.util.List mUnknownFiles -> z
    java.util.List mVisibleItems -> A
    java.io.File mCurrentPath -> B
    android.support.v7.widget.ShareActionProvider mShareProvider -> C
    android.content.Intent mShareIntent -> D
    android.content.ContentProviderClient mMetaProvider -> E
    android.os.Handler licenseHandler -> F
    90:99:void onCreate(android.os.Bundle) -> onCreate
    104:108:void onResume() -> onResume
    113:116:void onPause() -> onPause
    121:128:void onDestroy() -> onDestroy
    132:150:void updateGalleryItems() -> r
    154:170:int findMediaByFilename(java.lang.String) -> b
    175:183:int findVisibleByFilename(java.lang.String) -> c
    202:207:void clearSubLists() -> s
    211:212:boolean setPath(java.io.File) -> a
    217:218:void setSingleImage(java.io.File) -> b
    222:242:void addFileInternal(java.io.File) -> c
    246:251:void sortCollections() -> l
    255:269:boolean processLocalFolder() -> t
    274:278:void addFile(java.io.File,boolean) -> a
    285:290:void createSwapDir() -> u
    294:312:void clearSwapDir() -> v
    316:333:void createRecycleBin() -> w
    337:387:void showRecycleBin() -> x
    403:403:java.io.File getKeywordFile(android.content.Context) -> a
    408:412:boolean removeImage(com.anthonymandra.framework.RawObject) -> a
    424:427:void deleteImage(com.android.gallery3d.data.MediaItem) -> b
    432:505:void deleteImages(java.util.List) -> a
    516:534:void requestEmailIntent() -> y
    void updateAfterDelete() -> z
    void updateAfterRestore() -> A
    710:716:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    720:724:void setShareUri(android.net.Uri) -> a
    728:732:void setShareUri(java.util.ArrayList) -> a
    47:47:java.lang.String[] access$000() -> B
com.anthonymandra.framework.GalleryActivity$1 -> com.anthonymandra.framework.u:
    com.anthonymandra.framework.GalleryActivity this$0 -> a
    302:310:void run() -> run
com.anthonymandra.framework.GalleryActivity$2 -> com.anthonymandra.framework.v:
    java.util.List val$filesToRestore -> a
    java.util.List val$keys -> b
    com.anthonymandra.framework.GalleryActivity this$0 -> c
    381:385:void onClick(android.content.DialogInterface,int,boolean) -> onClick
com.anthonymandra.framework.GalleryActivity$3 -> com.anthonymandra.framework.w:
    java.util.List val$filesToRestore -> a
    com.anthonymandra.framework.GalleryActivity this$0 -> b
    366:375:void onClick(android.content.DialogInterface,int) -> onClick
com.anthonymandra.framework.GalleryActivity$4 -> com.anthonymandra.framework.x:
    com.anthonymandra.framework.GalleryActivity this$0 -> a
    360:360:void onClick(android.content.DialogInterface,int) -> onClick
com.anthonymandra.framework.GalleryActivity$5 -> com.anthonymandra.framework.y:
    com.anthonymandra.framework.GalleryActivity this$0 -> a
    350:351:void onClick(android.content.DialogInterface,int) -> onClick
com.anthonymandra.framework.GalleryActivity$6 -> com.anthonymandra.framework.z:
    java.util.List val$itemsToDelete -> a
    com.anthonymandra.framework.GalleryActivity this$0 -> b
    492:493:void onClick(android.content.DialogInterface,int) -> onClick
com.anthonymandra.framework.GalleryActivity$7 -> com.anthonymandra.framework.aa:
    com.anthonymandra.framework.GalleryActivity this$0 -> a
    486:486:void onClick(android.content.DialogInterface,int) -> onClick
com.anthonymandra.framework.GalleryActivity$DeleteTask -> com.anthonymandra.framework.ab:
    com.anthonymandra.framework.GalleryActivity this$0 -> d
    656:660:void onPreExecute() -> a
    665:677:java.lang.Boolean doInBackground(java.util.List[]) -> a
    683:685:void onPostExecute(java.lang.Boolean) -> a
    690:692:void onProgressUpdate(java.lang.Integer[]) -> a
    697:698:void onCancelled() -> b
    703:704:void onCancel(android.content.DialogInterface) -> onCancel
    651:651:void onProgressUpdate(java.lang.Object[]) -> b
    651:651:void onPostExecute(java.lang.Object) -> a
    651:651:java.lang.Object doInBackground(java.lang.Object[]) -> a
com.anthonymandra.framework.GalleryActivity$FileAlphaCompare -> com.anthonymandra.framework.ac:
    com.anthonymandra.framework.GalleryActivity this$0 -> a
    774:774:int compare(java.io.File,java.io.File) -> a
    768:768:int compare(java.lang.Object,java.lang.Object) -> compare
com.anthonymandra.framework.GalleryActivity$LicenseHandler -> com.anthonymandra.framework.ad:
    java.lang.ref.WeakReference mContext -> a
    797:807:void handleMessage(android.os.Message) -> handleMessage
com.anthonymandra.framework.GalleryActivity$MetaAlphaCompare -> com.anthonymandra.framework.ae:
    com.anthonymandra.framework.GalleryActivity this$0 -> a
    784:784:int compare(com.anthonymandra.framework.RawObject,com.anthonymandra.framework.RawObject) -> a
    778:778:int compare(java.lang.Object,java.lang.Object) -> compare
com.anthonymandra.framework.GalleryActivity$NativeFilter -> com.anthonymandra.framework.af:
    com.anthonymandra.framework.GalleryActivity this$0 -> a
    764:764:boolean accept(java.io.File) -> accept
com.anthonymandra.framework.GalleryActivity$RawFilter -> com.anthonymandra.framework.ag:
    com.anthonymandra.framework.GalleryActivity this$0 -> a
    750:755:boolean accept(java.io.File) -> accept
com.anthonymandra.framework.GalleryActivity$RecycleTask -> com.anthonymandra.framework.ah:
    com.anthonymandra.framework.GalleryActivity this$0 -> d
    551:553:void onPreExecute() -> a
    558:568:java.lang.Boolean doInBackground(java.util.List[]) -> a
    574:576:void onPostExecute(java.lang.Boolean) -> a
    581:583:void onProgressUpdate(java.lang.Integer[]) -> a
    588:589:void onCancelled() -> b
    594:595:void onCancel(android.content.DialogInterface) -> onCancel
    546:546:void onProgressUpdate(java.lang.Object[]) -> b
    546:546:void onPostExecute(java.lang.Object) -> a
    546:546:java.lang.Object doInBackground(java.lang.Object[]) -> a
com.anthonymandra.framework.GalleryActivity$XmpFilter -> com.anthonymandra.framework.ai:
    com.anthonymandra.framework.GalleryActivity this$0 -> a
    739:740:boolean accept(java.io.File) -> accept
com.anthonymandra.framework.Histogram -> com.anthonymandra.framework.aj:
    java.lang.String TAG -> a
    int[] red -> b
    int[] green -> c
    int[] blue -> d
    int maxRed -> e
    int maxGreen -> f
    int maxBlue -> g
    29:31:void addFreqR(int) -> a
    35:37:void addFreqG(int) -> b
    41:43:void addFreqB(int) -> c
    47:53:void processPixel(int) -> d
    57:57:int getFreqR(int) -> e
    62:62:int getFreqG(int) -> f
    67:67:int getFreqB(int) -> g
    87:87:int getMaxFreq() -> a
com.anthonymandra.framework.ImageCache -> com.anthonymandra.framework.ak:
    android.graphics.Bitmap$CompressFormat DEFAULT_COMPRESS_FORMAT -> a
    com.anthonymandra.framework.DiskLruCache mDiskLruCache -> b
    android.support.v4.util.LruCache mMemoryCache -> c
    com.anthonymandra.framework.ImageCache$ImageCacheParams mCacheParams -> d
    java.lang.Object mDiskCacheLock -> e
    boolean mDiskCacheStarting -> f
    106:118:com.anthonymandra.framework.ImageCache findOrCreateCache(android.app.FragmentManager,com.anthonymandra.framework.ImageCache$ImageCacheParams) -> a
    129:154:void init(com.anthonymandra.framework.ImageCache$ImageCacheParams) -> a
    163:191:void initDiskCache() -> a
    203:250:void addBitmapToCache(java.lang.String,android.graphics.Bitmap) -> a
    261:269:android.graphics.Bitmap getBitmapFromMemCache(java.lang.String) -> a
    281:328:android.graphics.Bitmap getBitmapFromDiskCache(java.lang.String) -> b
    337:359:void clearCache() -> b
    367:381:void flush() -> c
    389:407:void close() -> d
    464:472:java.lang.String hashKeyForDisk(java.lang.String) -> c
    478:488:java.lang.String bytesToHexString(byte[]) -> a
    501:510:com.anthonymandra.framework.ImageCache$RetainFragment findOrCreateRetainFragment(android.app.FragmentManager) -> a
    41:41:android.graphics.Bitmap$CompressFormat access$000() -> e
com.anthonymandra.framework.ImageCache$1 -> com.anthonymandra.framework.al:
    com.anthonymandra.framework.ImageCache this$0 -> a
    142:142:int sizeOf(java.lang.String,android.graphics.Bitmap) -> a
    135:135:int sizeOf(java.lang.Object,java.lang.Object) -> b
com.anthonymandra.framework.ImageCache$ImageCacheParams -> com.anthonymandra.framework.am:
    int memCacheSize -> a
    int diskCacheSize -> b
    java.io.File diskCacheDir -> c
    android.graphics.Bitmap$CompressFormat compressFormat -> d
    int compressQuality -> e
    boolean memoryCacheEnabled -> f
    boolean diskCacheEnabled -> g
    boolean clearDiskCacheOnStart -> h
    boolean initDiskCacheOnCreate -> i
    448:453:void setMemCacheSizePercent(android.content.Context,float) -> a
com.anthonymandra.framework.ImageCache$RetainFragment -> com.anthonymandra.framework.an:
    java.lang.Object mObject -> a
    531:535:void onCreate(android.os.Bundle) -> onCreate
    545:546:void setObject(java.lang.Object) -> a
    555:555:java.lang.Object getObject() -> a
com.anthonymandra.framework.ImageDecoder -> com.anthonymandra.framework.ao:
    47:53:android.graphics.Bitmap processBitmap(com.anthonymandra.framework.RawObject) -> a
    59:59:android.graphics.Bitmap processBitmap(java.lang.Object) -> a
com.anthonymandra.framework.ImageResizer -> com.anthonymandra.framework.ap:
    int mImageWidth -> e
    int mImageHeight -> f
    75:77:void setImageSize(int,int) -> a
    86:87:void setImageSize(int) -> a
    102:102:android.graphics.Bitmap processBitmap(int) -> d
    108:108:android.graphics.Bitmap processBitmap(java.lang.Object) -> a
    129:138:android.graphics.Bitmap decodeSampledBitmapFromResource(android.content.res.Resources,int,int,int) -> a
    212:222:android.graphics.Bitmap decodeSampledBitmapFromByteArray(byte[],int,int) -> a
com.anthonymandra.framework.ImageWorker -> com.anthonymandra.framework.aq:
    java.lang.String TAG -> e
    android.graphics.Bitmap mFolderBitmap -> g
    android.graphics.Bitmap mUnknownBitmap -> h
    android.content.res.Resources mResources -> i
    65:96:void loadImage(com.anthonymandra.framework.RawObject,com.anthonymandra.widget.LoadingImageView) -> a
    100:101:void setFolderImage(int) -> b
    105:106:void setUnknownImage(int) -> c
    136:162:boolean cancelPotentialWork(com.anthonymandra.framework.RawObject,com.anthonymandra.widget.LoadingImageView) -> b
    171:178:com.anthonymandra.framework.ImageWorker$BitmapWorkerTask getBitmapWorkerTask(com.anthonymandra.widget.LoadingImageView) -> b
    android.graphics.Bitmap processBitmap(java.lang.Object) -> a
    341:342:void setImageBitmap(com.anthonymandra.widget.LoadingImageView,android.graphics.Bitmap) -> a
    35:35:void access$100(com.anthonymandra.framework.ImageWorker,com.anthonymandra.widget.LoadingImageView,android.graphics.Bitmap) -> a
    35:35:com.anthonymandra.framework.ImageWorker$BitmapWorkerTask access$200(com.anthonymandra.widget.LoadingImageView) -> a
com.anthonymandra.framework.ImageWorker$AsyncDrawable -> com.anthonymandra.framework.ar:
    java.lang.ref.WeakReference bitmapWorkerTaskReference -> a
    329:329:com.anthonymandra.framework.ImageWorker$BitmapWorkerTask getBitmapWorkerTask() -> a
com.anthonymandra.framework.ImageWorker$BitmapWorkerTask -> com.anthonymandra.framework.as:
    com.anthonymandra.framework.RawObject data -> e
    java.lang.ref.WeakReference imageViewReference -> f
    com.anthonymandra.framework.ImageWorker this$0 -> d
    210:259:android.graphics.Bitmap doInBackground(java.lang.Object[]) -> e
    269:284:void onPostExecute(android.graphics.Bitmap) -> a
    289:294:void onCancelled(android.graphics.Bitmap) -> b
    301:309:com.anthonymandra.widget.LoadingImageView getAttachedImageView() -> d
    194:194:void onCancelled(java.lang.Object) -> b
    194:194:void onPostExecute(java.lang.Object) -> a
    194:194:java.lang.Object doInBackground(java.lang.Object[]) -> a
    194:194:com.anthonymandra.framework.RawObject access$000(com.anthonymandra.framework.ImageWorker$BitmapWorkerTask) -> a
com.anthonymandra.framework.License -> com.anthonymandra.framework.at:
    java.lang.String TAG -> a
com.anthonymandra.framework.License$LicenseState -> com.anthonymandra.framework.au:
    com.anthonymandra.framework.License$LicenseState demo -> a
